,,,7,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14,7,,21,,,,66,132,198,264,330,,,,,,,,,,,,,,,,,,,,,,,,
,,,22,8,1,,,,,,66,66,66,66,,,,,,,,,,,,,,,,,,,,,,,,
,,,29,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,36,7,,87,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,44,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,51,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,58,7,,153,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,66,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,73,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,80,7,,219,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,88,8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,95,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,102,7,,285,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,110,8,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,117,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,124,7,,351,66,,1116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,132,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,139,7,,271,250,,,191,257,323,389,455,,,,,,,,,,,,,,,,,,,,,,,,
,,,147,8,1,,,,,,66,66,66,66,,,,,,,,,,,,,,,,,,,,,,,,
,,,154,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,161,7,,462,191,375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,169,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,176,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,183,7,,528,66,375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,191,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,198,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,205,7,,594,66,375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,213,8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,220,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,227,7,,660,66,375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,235,8,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,242,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,249,7,,726,66,375,3241,2125,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,257,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,264,7,,521,250,,,316,382,448,514,580,,,,,,,,,,,,,,,,,,,,,,,,
,,,272,8,1,,,,,,66,66,66,66,,,,,,,,,,,,,,,,,,,,,,,,
,,,279,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,286,7,,837,316,375,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,294,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,301,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,308,7,,903,66,375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,316,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,323,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,330,7,,969,66,375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,338,8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,345,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,352,7,,1035,66,375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,360,8,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,367,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,374,7,,1101,66,375,5366,2125,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,382,8,,,,,,,,,,,,,8,1,8,7,7,,,,,,,,,,,,,,,,,
,,,389,7,,771,250,,,441,507,573,639,705,,,7,2,16,14,14,,,,,,,,,,,,,,,,,
,,,397,8,1,,,,,,66,66,66,66,,,7,3,24,21,21,,,,,,,,,,,,,,,,,
,,,404,7,,,,,,,,,,,,,,4,32,28,28,,,,,,,,,,,,,,,,,
,,,411,7,,1212,441,375,125,,,,,,,,,5,40,35,35,,,,,,,,,,,,,,,,,
,,,419,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,426,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,433,7,,1278,66,375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,441,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,448,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,455,7,,1344,66,375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,463,8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,470,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,477,7,,1410,66,375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,485,8,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,492,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,499,7,,1476,66,375,7491,2125,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,507,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,514,7,,1021,250,,,566,632,698,764,830,,,,,,,,,,,,,,,,,,,,,,,,
,,,522,8,1,,,,,,66,66,66,66,,,,,,,,,,,,,,,,,,,,,,,,
,,,529,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,536,7,,1587,566,375,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,544,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,551,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,558,7,,1653,66,375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,566,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,573,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,580,7,,1719,66,375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,588,8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,595,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,602,7,,1785,66,375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,610,8,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,617,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,624,7,,1851,66,375,9616,2125,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,632,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,639,7,,1271,250,,,691,757,823,889,955,,,,,,,,,,,,,,,,,,,,,,,,
,,,647,8,1,,,,,,66,66,66,66,,,,,,,,,,,,,,,,,,,,,,,,
,,,654,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,661,7,,1962,691,375,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,669,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,676,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,683,7,,2028,66,375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,691,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,698,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,705,7,,2094,66,375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,713,8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,720,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,727,7,,2160,66,375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,735,8,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,742,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,749,7,,2226,66,375,11741,2125,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,757,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,764,7,,1521,250,,,816,882,948,1014,1080,,,,,,,,,,,,,,,,,,,,,,,,
,,,772,8,1,,,,,,66,66,66,66,,,,,,,,,,,,,,,,,,,,,,,,
,,,779,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,786,7,,2337,816,375,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,794,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,801,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,808,7,,2403,66,375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,816,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,823,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,830,7,,2469,66,375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,838,8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,845,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,852,7,,2535,66,375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,860,8,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,867,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,874,7,,2601,66,375,13866,2125,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,882,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,889,7,,1771,250,,,941,1007,1073,1139,1205,,,,,,,,,,,,,,,,,,,,,,,,
,,,897,8,1,,,,,,66,66,66,66,,,,,,,,,,,,,,,,,,,,,,,,
,,,904,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,911,7,,2712,941,375,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,919,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,926,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,933,7,,2778,66,375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,941,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,948,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,955,7,,2844,66,375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,963,8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,970,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,977,7,,2910,66,375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,985,8,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,992,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,999,7,,2976,66,375,15991,2125,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,68428,,,68428,7890,13125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRUPO 01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,SOMA,,,,SUBTRAÇÕES,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,7,8,,TOTAL.G-1.C,,21,,TOTAL.G-1.1,,87,,TOTAL.G-1.1,,87,,330,,DIFERENÇA.G.2.1-C,,191,,,,,,,,,,,,,,,,
,,,14,7,,TOTAL.G-1.1,,87,,TOTAL.G-1.C,,21,,TOTAL.G-1.C,,21,,264,,DIFERENÇA.G.1.1-C,,66,,,,,,,,,,,,,,,,
TOTAL.G-1.C,,,21,,,TOTAL.G-1.2,,153,,DIFERENÇA.G.1.1-C,,66,,,,66,,66,,,,125,,,,,,,,,,,,,,,,
,,,,,,TOTAL.G-1.3,,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,22,8,1,TOTAL.G-1.4,,285,,TOTAL.G-1.2,,153,,TOTAL.G-1.2,,153,,264,,DIFERENÇA.G.3.1-C,,316,,,,,,,,,,,,,,,,
,,,29,7,,TOTAL.G-1.5,,351,,TOTAL.G-1.1,,87,,TOTAL.G-1.C,,21,,198,,DIFERENÇA.G.2.1-C,,191,,,,,,,,,,,,,,,,
,,,36,7,,TOTAL.G-1,,1116,,DIFERENÇA.G.1.2-1,,66,,,,132,,66,,,,125,,,,,,,,,,,,,,,,
TOTAL.G-1.1,,,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,TOTAL.G-1.3,,219,,TOTAL.G-1.3,,219,,198,,DIFERENÇA.G.4.1-C,,441,,,,,,,,,,,,,,,,
,,,44,8,2,,,,,TOTAL.G-1.2,,153,,TOTAL.G-1.C,,21,,132,,DIFERENÇA.G.3.1-C,,316,,,,,,,,,,,,,,,,
,,,51,7,,,,,,DIFERENÇA.G.1.3-2,,66,,,,198,,66,,,,125,,,,,,,,,,,,,,,,
,,,58,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL.G-1.2,,,153,,,,,,,TOTAL.G-1.4,,285,,TOTAL.G-1.4,,285,,132,,DIFERENÇA.G.5.1-C,,566,,,,,,,,,,,,,,,,
,,,,,,,,,,TOTAL.G-1.3,,219,,TOTAL.G-1.C,,21,,66,,DIFERENÇA.G.4.1-C,,441,,,,,,,,,,,,,,,,
,,,66,8,3,,,,,DIFERENÇA.G.1.4-3,,66,,,,264,,66,,,,125,,,,,,,,,,,,,,,,
,,,73,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,80,7,,,,,,TOTAL.G-1.5,,351,,TOTAL.G-1.5,,351,,,,DIFERENÇA.G.6.1-C,,691,,,,,,,,,,,,,,,,
TOTAL.G-1.3,,,219,,,,,,,TOTAL.G-1.4,,285,,TOTAL.G-1.C,,21,,,,DIFERENÇA.G.5.1-C,,566,,,,,,,,,,,,,,,,
,,,,,,,,,,DIFERENÇA.G.1.5-4,,66,,,,330,,,,,,125,,,,,,,,,,,,,,,,
,,,88,8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,95,7,,,,,,,,,,,,,,,,DIFERENÇA.G.7.1-C,,816,,,,,,,,,,,,,,,,
,,,102,7,,,,,,,,,,,,,,,,DIFERENÇA.G.6.1-C,,691,,,,,,,,,,,,,,,,
TOTAL.G-1.4,,,285,,,,,,,,,,,,,,,,,,,125,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,110,8,5,,,,,,,,,,,,,,,DIFERENÇA.G.8.1-C,,941,,,,,,,,,,,,,,,,
,,,117,7,,,,,,,,,,,,,,,,DIFERENÇA.G.7.1-C,,816,,,,,,,,,,,,,,,,
,,,124,7,,,,,,,,,,,,,,,,,,125,,,,,,,,,,,,,,,,
TOTAL.G-1.5,,,351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRUPO 02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,SOMA,,,,SUBTRAÇÕES,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,132,8,,TOTAL.G-2.C,,271,,TOTAL.G-2.1,,462,,TOTAL.G-2.1,,462,,455,,TOTAL.G-2.C,,271,,,,,,,,,,,,,,,,
,,,139,7,,TOTAL.G-2.1,,462,,TOTAL.G-2.C,,271,,TOTAL.G-2.C,,271,,389,,TOTAL.G-1.C,,21,,,,,,,,,,,,,,,,
TOTAL.G-2.C,,,271,,,TOTAL.G-2.2,,528,,DIFERENÇA.G.2.1-C,,191,,,,191,,66,,,,250,,,,,,,,,,,,,,,,
,,,,,,TOTAL.G-2.3,,594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,147,8,1,TOTAL.G-2.4,,660,,TOTAL.G-2.2,,528,,TOTAL.G-2.2,,528,,389,,TOTAL.G-3.C,,521,,,,,,,,,,,,,,,,
,,,154,7,,TOTAL.G-2.5,,726,,TOTAL.G-2.1,,462,,TOTAL.G-2.C,,271,,323,,TOTAL.G-2.C,,271,,,,,,,,,,,,,,,,
,,,161,7,,TOTAL.G-2,,3241,,DIFERENÇA.G.2.2-1,,66,,,,257,,66,,,,250,,,,,,,,,,,,,,,,
TOTAL.G-2.1,,,462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,TOTAL.G-2.3,,594,,TOTAL.G-2.3,,594,,323,,TOTAL.G-4.C,,771,,,,,,,,,,,,,,,,
,,,169,8,2,,,,,TOTAL.G-2.2,,528,,TOTAL.G-2.C,,271,,257,,TOTAL.G-3.C,,521,,,,,,,,,,,,,,,,
,,,176,7,,,,,,DIFERENÇA.G.2.3-2,,66,,,,323,,66,,,,250,,,,,,,,,,,,,,,,
,,,183,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL.G-2.2,,,528,,,,,,,TOTAL.G-2.4,,660,,TOTAL.G-2.4,,660,,257,,TOTAL.G-5.C,,1021,,,,,,,,,,,,,,,,
,,,,,,,,,,TOTAL.G-2.3,,594,,TOTAL.G-2.C,,271,,191,,TOTAL.G-4.C,,771,,,,,,,,,,,,,,,,
,,,191,8,3,,,,,DIFERENÇA.G.2.4-3,,66,,,,389,,66,,,,250,,,,,,,,,,,,,,,,
,,,198,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,205,7,,,,,,TOTAL.G-2.5,,726,,TOTAL.G-2.5,,726,,,,TOTAL.G-6.C,,1271,,,,,,,,,,,,,,,,
TOTAL.G-2.3,,,594,,,,,,,TOTAL.G-2.4,,660,,TOTAL.G-2.C,,271,,,,TOTAL.G-5.C,,1021,,,,,,,,,,,,,,,,
,,,,,,,,,,DIFERENÇA.G.2.5-4,,66,,,,455,,,,,,250,,,,,,,,,,,,,,,,
,,,213,8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,220,7,,,,,,,,,,,,,,,,TOTAL.G-7.C,,1521,,,,,,,,,,,,,,,,
,,,227,7,,,,,,,,,,,,,,,,TOTAL.G-6.C,,1271,,,,,,,,,,,,,,,,
TOTAL.G-2.4,,,660,,,,,,,,,,,,,,,,,,,250,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,235,8,5,,,,,,,,,,,,,,,TOTAL.G-8.C,,1771,,,,,,,,,,,,,,,,
,,,242,7,,,,,,,,,,,,,,,,TOTAL.G-7.C,,1521,,,,,,,,,,,,,,,,
,,,249,7,,,,,,,,,,,,,,,,,,250,,,,,,,,,,,,,,,,
TOTAL.G-2.5,,,726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRUPO 03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,SOMA,,,,SUBTRAÇÕES,,,,,,,,,,TOTAL.G-2.1,,462,,TOTAL.G-2.2,,528,,TOTAL.G-2.3,,594,,TOTAL.G-2.4,,660,,TOTAL.G-2.5,,726
,,,257,8,,TOTAL.G-3.C,,521,,TOTAL.G-3.1,,837,,TOTAL.G-3.1,,837,,580,,TOTAL.G-1.1,,87,,TOTAL.G-1.2,,153,,TOTAL.G-1.3,,219,,TOTAL.G-1.4,,285,,TOTAL.G-1.5,,351
,,,264,7,,TOTAL.G-3.1,,837,,TOTAL.G-3.C,,521,,TOTAL.G-3.C,,521,,514,,,,375,,,,375,,,,375,,,,375,,,,375
TOTAL.G-3.C,,,521,,,TOTAL.G-3.2,,903,,DIFERENÇA.G.3.1-C,,316,,,,316,,66,,,,,,,,,,,,,,,,,,,,
,,,,,,TOTAL.G-3.3,,969,,,,,,,,,,,,TOTAL.G-3.1,,837,,TOTAL.G-3.2,,903,,TOTAL.G-3.3,,969,,TOTAL.G-3.4,,1035,,TOTAL.G-3.5,,1101
,,,272,8,1,TOTAL.G-3.4,,1035,,TOTAL.G-3.2,,903,,TOTAL.G-3.2,,903,,514,,TOTAL.G-2.1,,462,,TOTAL.G-2.2,,528,,TOTAL.G-2.3,,594,,TOTAL.G-2.4,,660,,TOTAL.G-2.5,,726
,,,279,7,,TOTAL.G-3.5,,1101,,TOTAL.G-3.1,,837,,TOTAL.G-3.C,,521,,448,,,,375,,,,375,,,,375,,,,375,,,,375
,,,286,7,,TOTAL.G-3,,5366,,DIFERENÇA.G.3.2-1,,66,,,,382,,66,,,,,,,,,,,,,,,,,,,,
TOTAL.G-3.1,,,837,,,,,,,,,,,,,,,,,TOTAL.G-4.1,,1212,,TOTAL.G-4.2,,1278,,TOTAL.G-4.3,,1344,,TOTAL.G-4.4,,1410,,TOTAL.G-4.5,,1476
,,,,,,,,,,TOTAL.G-3.3,,969,,TOTAL.G-3.3,,969,,448,,TOTAL.G-3.1,,837,,TOTAL.G-3.2,,903,,TOTAL.G-3.3,,969,,TOTAL.G-3.4,,1035,,TOTAL.G-3.5,,1101
,,,294,8,2,,,,,TOTAL.G-3.2,,903,,TOTAL.G-3.C,,521,,382,,,,375,,,,375,,,,375,,,,375,,,,375
,,,301,7,,,,,,DIFERENÇA.G.3.3-2,,66,,,,448,,66,,,,,,,,,,,,,,,,,,,,
,,,308,7,,,,,,,,,,,,,,,,TOTAL.G-5.1,,1587,,TOTAL.G-5.2,,1653,,TOTAL.G-5.3,,1719,,TOTAL.G-5.4,,1785,,TOTAL.G-5.5,,1851
TOTAL.G-3.2,,,903,,,,,,,TOTAL.G-3.4,,1035,,TOTAL.G-3.4,,1035,,382,,TOTAL.G-4.1,,1212,,TOTAL.G-4.2,,1278,,TOTAL.G-4.3,,1344,,TOTAL.G-4.4,,1410,,TOTAL.G-4.5,,1476
,,,,,,,,,,TOTAL.G-3.3,,969,,TOTAL.G-3.C,,521,,316,,,,375,,,,375,,,,375,,,,375,,,,375
,,,316,8,3,,,,,DIFERENÇA.G.3.4-3,,66,,,,514,,66,,,,,,,,,,,,,,,,,,,,
,,,323,7,,,,,,,,,,,,,,,,TOTAL.G-6.1,,1962,,TOTAL.G-6.2,,2028,,TOTAL.G-6.3,,2094,,TOTAL.G-6.4,,2160,,TOTAL.G-6.5,,2226
,,,330,7,,,,,,TOTAL.G-3.5,,1101,,TOTAL.G-3.5,,1101,,,,TOTAL.G-5.1,,1587,,TOTAL.G-5.2,,1653,,TOTAL.G-5.3,,1719,,TOTAL.G-5.4,,1785,,TOTAL.G-5.5,,1851
TOTAL.G-3.3,,,969,,,,,,,TOTAL.G-3.4,,1035,,TOTAL.G-3.C,,521,,,,,,375,,,,375,,,,375,,,,375,,,,375
,,,,,,,,,,DIFERENÇA.G.3.5-4,,66,,,,580,,,,,,,,,,,,,,,,,,,,,,
,,,338,8,4,,,,,,,,,,,,,,,TOTAL.G-7.1,,2337,,TOTAL.G-7.2,,2403,,TOTAL.G-7.3,,2469,,TOTAL.G-7.4,,2535,,TOTAL.G-7.5,,2601
,,,345,7,,,,,,,,,,,,,,,,TOTAL.G-6.1,,1962,,TOTAL.G-6.2,,2028,,TOTAL.G-6.3,,2094,,TOTAL.G-6.4,,2160,,TOTAL.G-6.5,,2226
,,,352,7,,,,,,,,,,,,,,,,,,375,,,,375,,,,375,,,,375,,,,375
TOTAL.G-3.4,,,1035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,TOTAL.G-8.1,,2712,,TOTAL.G-8.2,,2778,,TOTAL.G-8.3,,2844,,TOTAL.G-8.4,,2910,,TOTAL.G-8.5,,2976
,,,360,8,5,,,,,,,,,,,,,,,TOTAL.G-7.1,,2337,,TOTAL.G-7.2,,2403,,TOTAL.G-7.3,,2469,,TOTAL.G-7.4,,2535,,TOTAL.G-7.5,,2601
,,,367,7,,,,,,,,,,,,,,,,,,375,,,,375,,,,375,,,,375,,,,375
,,,374,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL.G-3.5,,,1101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRUPO 04,,,,,,,,,,,,,,,,,,,,TOTAL.G-2,,3241,,,,,,,,,,,,,,,,
,,,,,,SOMA,,,,SUBTRAÇÕES,,,,,,,,,,TOTAL.G-1,,1116,,,,,,,,,,,,,,,,
,,,382,8,,TOTAL.G-4.C,,771,,TOTAL.G-4.1,,1212,,TOTAL.G-4.1,,1212,,705,,,,2125,,,,,,,,,,,,,,,,
,,,389,7,,TOTAL.G-4.1,,1212,,TOTAL.G-4.C,,771,,TOTAL.G-4.C,,771,,639,,,,,,,,,,,,,,,,,,,,
TOTAL.G-4.C,,,771,,,TOTAL.G-4.2,,1278,,DIFERENÇA.G.4.1-C,,441,,,,441,,66,,TOTAL.G-3,,5366,,,,,,,,,,,,,,,,
,,,,,,TOTAL.G-4.3,,1344,,,,,,,,,,,,TOTAL.G-2,,3241,,,,,,,,,,,,,,,,
,,,397,8,1,TOTAL.G-4.4,,1410,,TOTAL.G-4.2,,1278,,TOTAL.G-4.2,,1278,,639,,,,2125,,,,,,,,,,,,,,,,
